Year,League,Division,Team,Wins,Losses,Ties,WP,GB,Payroll
1930,NL,Standard,Chicago Cubs,90,64,,.584,2,
1930,NL,Standard,New York Giants,87,67,,.565,5,
1930,NL,Standard,Brooklyn Robins,86,68,,.558,6,
1930,NL,Standard,Pittsburgh Pirates,80,74,,.519,12,
1930,NL,Standard,Boston Braves,70,84,,.455,22,
1930,NL,Standard,Cincinnati Reds,59,95,,.383,33,
1930,NL,Standard,Philadelphia Phillies,52,102,,.338,40,
1931,NL,Standard,St.Louis Cardinals,101,53,,.656,0,
1931,NL,Standard,New York Giants,87,65,,.572,13,
1931,NL,Standard,Chicago Cubs,84,70,,.545,17,
1931,NL,Standard,Brooklyn Robins,79,73,,.520,21,
1931,NL,Standard,Pittsburgh Pirates,75,79,,.487,26,
1931,NL,Standard,Philadelphia Phillies,66,88,,.429,35,
1931,NL,Standard,Boston Braves,64,90,,.416,37,
1931,NL,Standard,Cincinnati Reds,58,96,,.377,43,
1932,NL,Standard,Chicago Cubs,90,64,,.584,0,
1932,NL,Standard,Pittsburgh Pirates,86,68,,.558,4,
1932,NL,Standard,Brooklyn Dodgers,81,73,,.526,9,
1932,NL,Standard,Philadelphia Phillies,78,76,,.506,12,
1932,NL,Standard,Boston Braves,77,77,,.500,13,
1932,NL,Standard,St.Louis Cardinals,72,82,,.468,18,
1932,NL,Standard,New York Giants,72,82,,.468,18,
1932,NL,Standard,Cincinnati Reds,60,94,,.390,30,
1933,NL,Standard,New York Giants,91,61,,.599,0,
1933,NL,Standard,Pittsburgh Pirates,87,67,,.565,5,
1933,NL,Standard,Chicago Cubs,86,68,,.558,6,
1933,NL,Standard,Boston Braves,83,71,,.539,9,
1933,NL,Standard,St.Louis Cardinals,82,71,,.536,9½,
1933,NL,Standard,Brooklyn Dodgers,65,88,,.425,26½,
1933,NL,Standard,Philadelphia Phillies,60,92,,.395,31,
1933,NL,Standard,Cincinnati Reds,58,94,,.382,33,
1934,NL,Standard,St. Louis Cardinals,95,58,,.621,0,
1934,NL,Standard,New York Giants,93,60,,.608,2,
1934,NL,Standard,Chicago Cubs,86,65,,.570,8,
1934,NL,Standard,Boston Braves,78,73,,.517,16,
1934,NL,Standard,Pittsburgh Pirates,74,76,,.493,19½,
1934,NL,Standard,Brooklyn Dodgers,71,81,,.467,23½,
1934,NL,Standard,Philadelphia Phillies,56,93,,.376,37,
1934,NL,Standard,Cincinnati Reds,52,99,,.344,42,
1935,NL,Standard,Chicago Cubs,100,54,,.649,0,
1935,NL,Standard,St. Louis Cardinals,96,58,,.623,4,
1935,NL,Standard,New York Giants,91,62,,.595,8½,
1935,NL,Standard,Pittsburgh Pirates,86,67,,.562,13½,
1935,NL,Standard,Brooklyn Dodgers,70,83,,.458,29½,
1935,NL,Standard,Cincinnati Reds,68,85,,.444,31½,
1935,NL,Standard,Philadelphia Phillies,64,89,,.418,35½,
1935,NL,Standard,Boston Braves,38,115,,.248,61½,
1936,NL,Standard,New York Giants,92,62,,.597,0,
1936,NL,Standard,St. Louis Cardinals,87,67,,.565,5,
1936,NL,Standard,Chicago Cubs,87,67,,.565,5,
1936,NL,Standard,Pittsburgh Pirates,84,70,,.545,8,
1936,NL,Standard,Cincinnati Reds,74,80,,.481,18,
1936,NL,Standard,Boston Bees,71,83,,.461,21,
1936,NL,Standard,Brooklyn Dodgers,67,87,,.435,25,
1936,NL,Standard,Philadelphia Phillies,54,100,,.351,38,
1937,NL,Standard,New York Giants,95,57,,.625,0,
1937,NL,Standard,Chicago Cubs,93,61,,.604,3,
1937,NL,Standard,Pittsburgh Pirates,86,68,,.558,10,
1937,NL,Standard,St. Louis Cardinals,81,73,,.526,15,
1937,NL,Standard,Boston Bees,79,73,,.520,16,
1937,NL,Standard,Brooklyn Dodgers,62,91,,.405,33½,
1937,NL,Standard,Philadelphia Phillies,61,92,,.399,34½,
1937,NL,Standard,Cincinnati Reds,56,98,,.364,40,
1938,NL,Standard,Chicago Cubs,89,63,,.586,0,
1938,NL,Standard,Pittsburgh Pirates,86,64,,.573,2,
1938,NL,Standard,New York Giants,83,67,,.553,5,
1938,NL,Standard,Cincinnati Reds,82,68,,.547,6,
1938,NL,Standard,Boston Bees,77,75,,.507,12,
1938,NL,Standard,St. Louis Cardinals,71,80,,.470,17½,
1938,NL,Standard,Brooklyn Dodgers,69,80,,.463,18½,
1938,NL,Standard,Philadelphia Phillies,45,105,,.300,43,
1939,NL,Standard,Cincinnati Reds,97,57,,.630,0,
1939,NL,Standard,St. Louis Cardinals,92,61,,.601,4½,
1939,NL,Standard,Brooklyn Dodgers,84,69,,.549,12½,
1939,NL,Standard,Chicago Cubs,84,70,,.545,13,
1939,NL,Standard,New York Giants,77,74,,.510,18½,
1939,NL,Standard,Pittsburgh Pirates,68,85,,.444,28½,
1939,NL,Standard,Boston Bees,63,88,,.417,32½,
1939,NL,Standard,Philadelphia Phillies,45,106,,.298,50½,
1940,NL,Standard,Cincinnati Reds,100,53,,.654,0,
1940,NL,Standard,Brooklyn Dodgers,88,65,,.575,12,
1940,NL,Standard,St. Louis Cardinals,84,69,,.549,16,
1940,NL,Standard,Pittsburgh Pirates,78,76,,.506,22½,
1940,NL,Standard,Chicago Cubs,75,79,,.487,25½,
1940,NL,Standard,New York Giants,72,80,,.474,27½,
1940,NL,Standard,Boston Bees,65,87,,.428,34½,
1940,NL,Standard,Philadelphia Phillies,50,103,,.327,50,
1941,NL,Standard,Brooklyn Dodgers,100,54,,.649,0,
1941,NL,Standard,St. Louis Cardinals,97,56,,.634,2½,
1941,NL,Standard,Cincinnati Reds,88,66,,.571,12,
1941,NL,Standard,Pittsburgh Pirates,81,73,,.526,19,
1941,NL,Standard,New York Giants,74,79,,.484,25½,
1941,NL,Standard,Chicago Cubs,70,84,,.455,30,
1941,NL,Standard,Boston Braves,62,92,,.403,38,
1941,NL,Standard,Philadelphia Phillies,43,111,,.279,57,
1942,NL,Standard,St. Louis Cardinals,106,48,,.688,0,
1942,NL,Standard,Brooklyn Dodgers,104,50,,.675,2,
1942,NL,Standard,New York Giants,85,67,,.559,20,
1942,NL,Standard,Cincinnati Reds,76,76,,.500,29,
1942,NL,Standard,Pittsburgh Pirates,66,81,,.449,36½,
1942,NL,Standard,Chicago Cubs,68,86,,.442,38,
1942,NL,Standard,Boston Braves,59,89,,.399,44,
1942,NL,Standard,Philadelphia Phillies,42,109,,.278,62½,
1943,NL,Standard,St. Louis Cardinals,105,49,,.682,0,
1943,NL,Standard,Cincinnati Reds,87,67,,.565,18,
1943,NL,Standard,Brooklyn Dodgers,81,72,,.529,23½,
1943,NL,Standard,Pittsburgh Pirates,80,74,,.519,25,
1943,NL,Standard,Chicago Cubs,74,79,,.484,30½,
1943,NL,Standard,Boston Braves,68,85,,.444,36½,
1943,NL,Standard,Philadelphia Phillies,64,90,,.416,41,
1943,NL,Standard,New York Giants,55,98,,.359,49½,
1944,NL,Standard,St. Louis Cardinals,105,49,,.682,0,
1944,NL,Standard,Pittsburgh Pirates,90,63,,.588,14½,
1944,NL,Standard,Cincinnati Reds,89,65,,.578,16,
1944,NL,Standard,Chicago Cubs,75,79,,.487,30,
1944,NL,Standard,New York Giants,67,87,,.435,38,
1944,NL,Standard,Boston Braves,65,89,,.422,40,
1944,NL,Standard,Brooklyn Dodgers,63,91,,.409,42,
1944,NL,Standard,Philadelphia Phillies,61,92,,.399,43½,
1945,NL,Standard,Chicago Cubs,98,56,,.636,0,
1945,NL,Standard,St. Louis Cardinals,95,59,,.617,3,
1945,NL,Standard,Brooklyn Dodgers,87,67,,.565,11,
1945,NL,Standard,Pittsburgh Pirates,82,72,,.532,16,
1945,NL,Standard,New York Giants,78,74,,.513,19,
1945,NL,Standard,Boston Braves,67,85,,.441,30,
1945,NL,Standard,Cincinnati Reds,61,93,,.396,37,
1945,NL,Standard,Philadelphia Phillies,46,108,,.299,52,
1946,NL,Standard,St. Louis Cardinals,98,58,,.628,0,
1946,NL,Standard,Brooklyn Dodgers,96,60,,.615,2,
1946,NL,Standard,Chicago Cubs,82,71,,.536,14½,
1946,NL,Standard,Boston Braves,81,72,,.529,15½,
1946,NL,Standard,Philadelphia Phillies,69,85,,.448,28,
1946,NL,Standard,Cincinnati Reds,67,87,,.435,30,
1946,NL,Standard,Pittsburgh Pirates,63,91,,.409,34,
1946,NL,Standard,New York Giants,61,93,,.396,36,
1947,NL,Standard,Brooklyn Dodgers,94,60,,.610,0,
1947,NL,Standard,St. Louis Cardinals,89,65,,.578,5,
1947,NL,Standard,Boston Braves,86,68,,.558,8,
1947,NL,Standard,New York Giants,81,73,,.526,13,
1947,NL,Standard,Cincinnati Reds,73,81,,.474,21,
1947,NL,Standard,Chicago Cubs,69,85,,.448,25,
1947,NL,Standard,Philadelphia Phillies,62,92,,.403,32,
1947,NL,Standard,Pittsburgh Pirates,62,92,,.403,32,
1948,NL,Standard,Boston Braves,91,62,,.595,0,
1948,NL,Standard,St. Louis Cardinals,85,69,,.552,6½,
1948,NL,Standard,Brooklyn Dodgers,84,70,,.545,7½,
1948,NL,Standard,Pittsburgh Pirates,83,71,,.539,8½,
1948,NL,Standard,New York Giants,78,76,,.506,13½,
1948,NL,Standard,Philadelphia Phillies,66,88,,.429,25½,
1948,NL,Standard,Cincinnati Reds,64,89,,.418,27,
1948,NL,Standard,Chicago Cubs,64,90,,.416,27½,
1949,NL,Standard,Brooklyn Dodgers,97,57,,.630,0,
1949,NL,Standard,St. Louis Cardinals,96,58,,.623,1,
1949,NL,Standard,Philadelphia Phillies,81,73,,.526,16,
1949,NL,Standard,Boston Braves,75,79,,.487,22,
1949,NL,Standard,New York Giants,73,81,,.474,24,
1949,NL,Standard,Pittsburgh Pirates,71,83,,.461,26,
1949,NL,Standard,Cincinnati Reds,62,92,,.403,35,
1949,NL,Standard,Chicago Cubs,61,93,,.396,36,
1950,NL,Standard,Philadelphia Phillies,91,63,,.591,0,
1950,NL,Standard,Brooklyn Dodgers,89,65,,.578,2,
1950,NL,Standard,New York Giants,86,68,,.558,5,
1950,NL,Standard,Boston Braves,83,71,,.539,8,
1950,NL,Standard,St. Louis Cardinals,78,75,,.510,12½,
1950,NL,Standard,Cincinnati Reds,66,87,,.431,24½,
1950,NL,Standard,Chicago Cubs,64,89,,.418,26½,
1950,NL,Standard,Pittsburgh Pirates,57,96,,.373,33½,
1951,NL,Standard,New York Giants,98,59,,.624,0,
1951,NL,Standard,Brooklyn Dodgers,97,60,,.618,1,
1951,NL,Standard,St. Louis Cardinals,81,73,,.526,15½,
1951,NL,Standard,Boston Braves,76,78,,.494,20½,
1951,NL,Standard,Philadelphia Phillies,73,81,,.472,23½,
1951,NL,Standard,Cincinnati Reds,68,86,,.442,28½,
1951,NL,Standard,Pittsburgh Pirates,64,90,,.416,32½,
1951,NL,Standard,Chicago Cubs,62,92,,.403,34½,
1952,NL,Standard,Brooklyn Dodgers,96,57,,.627,0,
1952,NL,Standard,New York Giants,92,62,,.597,4½,
1952,NL,Standard,St. Louis Cardinals,88,66,,.571,8½,
1952,NL,Standard,Philadelphia Phillies,87,67,,.565,9½,
1952,NL,Standard,Chicago Cubs,77,77,,.500,19½,
1952,NL,Standard,Cincinnati Reds,69,85,,.448,27½,
1952,NL,Standard,Boston Braves,64,89,,.418,32,
1952,NL,Standard,Pittsburgh Pirates,42,112,,.273,54½,
1953,NL,Standard,Brooklyn Dodgers,105,49,,.682,0,
1953,NL,Standard,Milwaukee Braves,92,62,,.597,13,
1953,NL,Standard,Philadelphia Phillies,83,71,,.539,22,
1953,NL,Standard,St. Louis Cardinals,83,71,,.539,22,
1953,NL,Standard,New York Giants,70,84,,.455,35,
1953,NL,Standard,Cincinnati Redlegs,68,86,,.442,37,
1953,NL,Standard,Chicago Cubs,65,89,,.422,40,
1953,NL,Standard,Pittsburgh Pirates,50,104,,.325,55,
1954,NL,Standard,New York Giants,97,57,,.630,0,
1954,NL,Standard,Brooklyn Dodgers,92,62,,.597,5,
1954,NL,Standard,Milwaukee Braves,89,65,,.578,8,
1954,NL,Standard,Philadelphia Phillies,75,79,,.487,22,
1954,NL,Standard,Cincinnati Redlegs,74,80,,.481,23,
1954,NL,Standard,St. Louis Cardinals,72,82,,.468,25,
1954,NL,Standard,Chicago Cubs,64,90,,.416,33,
1954,NL,Standard,Pittsburgh Pirates,53,101,,.344,44,
1955,NL,Standard,Brooklyn Dodgers,98,55,,.641,0,
1955,NL,Standard,Milwaukee Braves,85,69,,.552,13½,
1955,NL,Standard,New York Giants,80,74,,.519,18½,
1955,NL,Standard,Philadelphia Phillies,77,77,,.500,21½,
1955,NL,Standard,Cincinnati Redlegs,75,79,,.487,23½,
1955,NL,Standard,Chicago Cubs,72,81,,.471,26,
1955,NL,Standard,St. Louis Cardinals,68,86,,.442,30½,
1955,NL,Standard,Pittsburgh Pirates,60,94,,.390,38½,
1956,NL,Standard,Brooklyn Dodgers,93,61,,.604,0,
1956,NL,Standard,Milwaukee Braves,92,62,,.597,1,
1956,NL,Standard,Cincinnati Redlegs,91,63,,.591,2,
1956,NL,Standard,St. Louis Cardinals,76,78,,.494,17,
1956,NL,Standard,Philadelphia Phillies,71,83,,.461,22,
1956,NL,Standard,New York Giants,67,87,,.435,26,
1956,NL,Standard,Pittsburgh Pirates,66,88,,.429,27,
1956,NL,Standard,Chicago Cubs,60,94,,.390,33,
1957,NL,Standard,Milwaukee Braves,95,59,,.617,0,
1957,NL,Standard,St. Louis Cardinals,87,67,,.565,8,
1957,NL,Standard,Brooklyn Dodgers,84,70,,.545,11,
1957,NL,Standard,Cincinnati Redlegs,80,74,,.519,15,
1957,NL,Standard,Philadelphia Phillies,77,77,,.500,18,
1957,NL,Standard,New York Giants,69,85,,.448,26,
1957,NL,Standard,Pittsburgh Pirates,62,92,,.403,33,
1957,NL,Standard,Chicago Cubs,62,92,,.403,33,
1958,NL,Standard,Milwaukee Braves,92,62,,.597,0,
1958,NL,Standard,Pittsburgh Pirates,84,70,,.545,8,
1958,NL,Standard,San Francisco Giants,80,74,,.519,12,
1958,NL,Standard,Cincinnati Redlegs,76,78,,.494,16,
1958,NL,Standard,Chicago Cubs,72,82,,.468,20,
1958,NL,Standard,St. Louis Cardinals,72,82,,.468,20,
1958,NL,Standard,Los Angeles Dodgers,71,83,,.461,21,
1958,NL,Standard,Philadelphia Phillies,69,85,,.448,23,
1959,NL,Standard,Los Angeles Dodgers,88,68,,.654,0,
1959,NL,Standard,Milwaukee Braves,86,70,,.551,1,
1959,NL,Standard,San Francisco Giants,83,71,,.539,4,
1959,NL,Standard,Pittsburgh Pirates,78,76,,.506,9,
1959,NL,Standard,Chicago Cubs,74,80,,.481,13,
1959,NL,Standard,Cincinnati Reds,74,80,,.481,13,
1959,NL,Standard,St. Louis Cardinals,71,83,,.461,16,
1959,NL,Standard,Philadelphia Phillies,64,90,,.416,23,
1960,NL,Standard,Pittsburgh Pirates,95,59,,.617,0,
1960,NL,Standard,Milwaukee Braves,88,66,,.571,7,
1960,NL,Standard,St. Louis Cardinals,86,68,,.558,9,
1960,NL,Standard,Los Angeles Dodgers,82,72,,.532,13,
1960,NL,Standard,San Francisco Giants,79,75,,.513,16,
1960,NL,Standard,Cincinnati Reds,67,87,,.435,28,
1960,NL,Standard,Chicago Cubs,60,94,,.390,35,
1960,NL,Standard,Philadelphia Phillies,59,95,,.383,36,
1961,NL,Standard,Cincinnati Reds,93,61,,.604,0,
1961,NL,Standard,Los Angeles Dodgers,89,65,,.578,4,
1961,NL,Standard,San Francisco Giants,85,69,,.552,8,
1961,NL,Standard,Milwaukee Braves,83,71,,.539,10,
1961,NL,Standard,St. Louis Cardinals,80,74,,.519,13,
1961,NL,Standard,Pittsburgh Pirates,75,79,,.487,18,
1961,NL,Standard,Chicago Cubs,64,90,,.416,29,
1961,NL,Standard,Philadelphia Phillies,47,107,,.305,46,
1962,NL,Standard,San Francisco Giants,103,62,,.624,0,
1962,NL,Standard,Los Angeles Dodgers,102,63,,.618,1,
1962,NL,Standard,Cincinnati Reds,98,64,,.605,3½,
1962,NL,Standard,Pittsburgh Pirates,93,68,,.578,8,
1962,NL,Standard,Milwaukee Braves,86,76,,.531,15½,
1962,NL,Standard,St. Louis Cardinals,84,78,,.519,17½,
1962,NL,Standard,Philadelphia Phillies,81,80,,.503,20,
1962,NL,Standard,Houston Colt .45s,64,96,,.400,36½,
1962,NL,Standard,Chicago Cubs,59,103,,.364,42½,
1962,NL,Standard,New York Mets,40,120,,.250,60½,
1963,NL,Standard,Los Angeles Dodgers,99,63,,.611,0,
1963,NL,Standard,St. Louis Cardinals,93,69,,.574,6,
1963,NL,Standard,San Francisco Giants,88,74,,.543,11,
1963,NL,Standard,Philadelphia Phillies,87,75,,.537,12,
1963,NL,Standard,Cincinnati Reds,86,76,,.531,13,
1963,NL,Standard,Milwaukee Braves,84,78,,.519,15,
1963,NL,Standard,Chicago Cubs,82,80,,.506,17,
1963,NL,Standard,Pittsburgh Pirates,74,88,,.457,25,
1963,NL,Standard,Houston Colt .45s,66,96,,.407,33,
1963,NL,Standard,New York Mets,51,111,,.315,48,
1964,NL,Standard,St. Louis Cardinals,93,69,,.574,0,
1964,NL,Standard,Cincinnati Reds,92,70,,.568,1,
1964,NL,Standard,Philadelphia Phillies,92,70,,.568,1,
1964,NL,Standard,San Francisco Giants,90,72,,.556,3,
1964,NL,Standard,Milwaukee Braves,88,74,,.543,5,
1964,NL,Standard,Los Angeles Dodgers,80,82,,.494,13,
1964,NL,Standard,Pittsburgh Pirates,80,82,,.494,13,
1964,NL,Standard,Chicago Cubs,76,86,,.469,17,
1964,NL,Standard,Houston Colt .45s,66,96,,.407,27,
1964,NL,Standard,New York Mets,53,109,,.327,40,
1965,NL,Standard,Los Angeles Dodgers,97,65,,.599,0,
1965,NL,Standard,San Francisco Giants,95,67,,.586,2,
1965,NL,Standard,Pittsburgh Pirates,90,72,,.556,7,
1965,NL,Standard,Cincinnati Reds,89,73,,.549,8,
1965,NL,Standard,Milwaukee Braves,86,76,,.531,11,
1965,NL,Standard,Philadelphia Phillies,85,76,,.528,11½,
1965,NL,Standard,St. Louis Cardinals,80,81,,.497,16½,
1965,NL,Standard,Chicago Cubs,72,90,,.444,25,
1965,NL,Standard,Houston Astros,65,97,,.401,32,
1965,NL,Standard,New York Mets,50,112,,.309,47,
1966,NL,Standard,Los Angeles Dodgers,95,67,,.586,0,
1966,NL,Standard,San Francisco Giants,93,68,,.578,1½,
1966,NL,Standard,Pittsburgh Pirates,92,70,,.568,3,
1966,NL,Standard,Philadelphia Phillies,87,75,,.537,8,
1966,NL,Standard,Atlanta Braves,85,77,,.525,10,
1966,NL,Standard,St. Louis Cardinals,83,79,,.512,12,
1966,NL,Standard,Cincinnati Reds,76,84,,.475,18,
1966,NL,Standard,Houston Astros,72,90,,.444,23,
1966,NL,Standard,New York Mets,66,95,,.410,28½,
1966,NL,Standard,Chicago Cubs,59,103,,.364,36,
1967,NL,Standard,St. Louis Cardinals,101,60,,.627,0,
1967,NL,Standard,San Francisco Giants,91,71,,.562,10½,
1967,NL,Standard,Chicago Cubs,84,74,,.540,14,
1967,NL,Standard,Cincinnati Reds,87,75,,.537,14½,
1967,NL,Standard,Philadelphia Phillies,82,80,,.506,19½,
1967,NL,Standard,Pittsburgh Pirates,81,81,,.500,20½,
1967,NL,Standard,Atlanta Braves,77,85,,.475,24½,
1967,NL,Standard,Los Angeles Dodgers,73,89,,.451,28½,
1967,NL,Standard,Houston Astros,69,93,,.426,32½,
1967,NL,Standard,New York Mets,61,101,,.377,40½,
1968,NL,Standard,St. Louis Cardinals,97,65,,.599,0,
1968,NL,Standard,San Francisco Giants,88,74,,.543,9,
1968,NL,Standard,Chicago Cubs,84,78,,.519,13,
1968,NL,Standard,Cincinnati Reds,83,79,,.512,14,
1968,NL,Standard,Atlanta Braves,81,81,,.500,16,
1968,NL,Standard,Pittsburgh Pirates,80,82,,.494,17,
1968,NL,Standard,Philadelphia Phillies,76,86,,.469,21,
1968,NL,Standard,Los Angeles Dodgers,76,86,,.469,21,
1968,NL,Standard,New York Mets,73,89,,.451,24,
1968,NL,Standard,Houston Astros,72,90,,.444,25,
1969,NL,East,New York Mets,100,62,,.617,0,
1969,NL,East,Chicago Cubs,92,70,,.568,8,
1969,NL,East,Pittsburgh Pirates,88,74,,.543,12,
1969,NL,East,St. Louis Cardinals,87,75,,.537,13,
1969,NL,East,Philadelphia Phillies,63,99,,.389,37,
1969,NL,East,Montreal Expos,52,110,,.321,48,
1969,NL,West,Atlanta Braves,93,69,,.574,0,
1969,NL,West,San Francisco Giants,90,72,,.556,3,
1969,NL,West,Cincinnati Reds,89,73,,.549,4,
1969,NL,West,Los Angeles Dodgers,85,77,,.525,8,
1969,NL,West,Houston Astros,81,81,,.500,12,
1969,NL,West,San Diego Padres,52,110,,.321,41,
1970,NL,East,Pittsburgh Pirates,89,73,,.549,0,
1970,NL,East,Chicago Cubs,84,78,,.519,5,
1970,NL,East,New York Mets,83,79,,.512,6,
1970,NL,East,St. Louis Cardinals,76,86,,.469,13,
1970,NL,East,Philadelphia Phillies,73,88,,.453,15½,
1970,NL,East,Montreal Expos,73,89,,.451,16,
1970,NL,West,Cincinnati Reds,102,60,,.630,0,
1970,NL,West,Los Angeles Dodgers,87,74,,.540,14½,
1970,NL,West,San Francisco Giants,86,76,,.531,16,
1970,NL,West,Houston Astros,79,83,,.488,23,
1970,NL,West,Atlanta Braves,76,86,,.469,26,
1970,NL,West,San Diego Padres,63,99,,.389,39,
1971,NL,East,Pittsburgh Pirates,97,65,,.599,0,
1971,NL,East,St. Louis Cardinals,90,72,,.556,7,
1971,NL,East,New York Mets,83,79,,.512,14,
1971,NL,East,Chicago Cubs,83,79,,.512,14,
1971,NL,East,Montreal Expos,71,90,,.441,25½,
1971,NL,East,Philadelphia Phillies,67,95,,.414,30,
1971,NL,West,San Francisco Giants,90,72,,.556,0,
1971,NL,West,Los Angeles Dodgers,89,73,,.549,1,
1971,NL,West,Atlanta Braves,82,80,,.506,8,
1971,NL,West,Houston Astros,79,83,,.488,11,
1971,NL,West,Cincinnati Reds,79,83,,.488,11,
1971,NL,West,San Diego Padres,61,100,,.379,28½,
1972,NL,East,Pittsburgh Pirates,96,59,,.619,0,
1972,NL,East,Chicago Cubs,85,70,,.548,11,
1972,NL,East,New York Mets,83,73,,.532,13½,
1972,NL,East,St. Louis Cardinals,75,81,,.481,21½,
1972,NL,East,Montreal Expos,70,86,,.449,26½,
1972,NL,East,Philadelphia Phillies,59,97,,.378,37½,
1972,NL,West,Cincinnati Reds,95,59,,.617,0,
1972,NL,West,Houston Astros,84,69,,.549,10½,
1972,NL,West,Los Angeles Dodgers,85,70,,.548,10½,
1972,NL,West,Atlanta Braves,70,84,,.455,25,
1972,NL,West,San Francisco Giants,69,86,,.445,26½,
1972,NL,West,San Diego Padres,58,95,,.379,36½,
1973,NL,East,New York Mets,82,79,,.509,0,
1973,NL,East,St. Louis Cardinals,81,81,,.500,1½,
1973,NL,East,Pittsburgh Pirates,80,82,,.494,2½,
1973,NL,East,Montreal Expos,79,83,,.488,3½,
1973,NL,East,Chicago Cubs,77,84,,.478,5,
1973,NL,East,Philadelphia Phillies,71,91,,.438,11½,
1973,NL,West,Cincinnati Reds,99,63,,.611,0,
1973,NL,West,Los Angeles Dodgers,95,66,,.590,3½,
1973,NL,West,San Francisco Giants,88,74,,.543,11,
1973,NL,West,Houston Astros,82,80,,.506,17,
1973,NL,West,Atlanta Braves,76,85,,.472,22½,
1973,NL,West,San Diego Padres,60,102,,.370,39,
1974,NL,East,Pittsburgh Pirates,88,74,,.543,0,
1974,NL,East,St. Louis Cardinals,86,75,,.534,1½,
1974,NL,East,Philadelphia Phillies,80,82,,.491,8,
1974,NL,East,Montreal Expos,79,82,,.491,8½,
1974,NL,East,New York Mets,71,91,,.438,17,
1974,NL,East,Chicago Cubs,66,96,,.407,22,
1974,NL,West,Los Angeles Dodgers,102,60,,.630,0,
1974,NL,West,Cincinnati Reds,98,64,,.605,4,
1974,NL,West,Atlanta Braves,88,74,,.543,14,
1974,NL,West,Houston Astros,81,81,,.500,21,
1974,NL,West,San Francisco Giants,72,90,,.444,30,
1974,NL,West,San Diego Padres,60,102,,.370,42,
1975,NL,East,Pittsburgh Pirates,92,69,,.571,0,
1975,NL,East,Philadelphia Phillies,86,76,,.531,6½,
1975,NL,East,New York Mets,82,80,,.506,10½,
1975,NL,East,St. Louis Cardinals,82,80,,.506,10½,
1975,NL,East,Montreal Expos,75,87,,.463,17½,
1975,NL,East,Chicago Cubs,75,87,,.463,17½,
1975,NL,West,Cincinnati Reds,108,54,,.667,0,
1975,NL,West,Los Angeles Dodgers,88,74,,.543,20,
1975,NL,West,San Francisco Giants,80,81,,.497,27½,
1975,NL,West,San Diego Padres,71,91,,.438,37,
1975,NL,West,Atlanta Braves,67,94,,.416,40½,
1975,NL,West,Houston Astros,64,97,,.398,43½,
1976,NL,East,Philadelphia Phillies,101,61,,.623,0,
1976,NL,East,Pittsburgh Pirates,92,70,,.568,9,
1976,NL,East,New York Mets,86,76,,.531,15,
1976,NL,East,Chicago Cubs,75,87,,.463,26,
1976,NL,East,St. Louis Cardinals,72,90,,.444,29,
1976,NL,East,Montreal Expos,55,107,,.340,46,
1976,NL,West,Cincinnati Reds,102,60,,.630,0,
1976,NL,West,Los Angeles Dodgers,92,70,,.568,10,
1976,NL,West,Houston Astros,80,82,,.494,22,
1976,NL,West,San Francisco Giants,74,88,,.457,28,
1976,NL,West,San Diego Padres,73,89,,.451,29,
1976,NL,West,Atlanta Braves,70,92,,.432,32,
1977,NL,East,Philadelphia Phillies,101,61,,.623,0,
1977,NL,East,Pittsburgh Pirates,96,66,,.593,5,
1977,NL,East,St. Louis Cardinals,83,79,,.512,18,
1977,NL,East,Chicago Cubs,81,81,,.500,20,
1977,NL,East,Montreal Expos,75,87,,.463,26,
1977,NL,East,New York Mets,64,98,,.395,37,
1977,NL,West,Los Angeles Dodgers,98,64,,.605,0,
1977,NL,West,Cincinnati Reds,88,74,,.543,10,
1977,NL,West,Houston Astros,81,81,,.500,17,
1977,NL,West,San Francisco Giants,75,87,,.463,23,
1977,NL,West,San Diego Padres,69,93,,.426,29,
1977,NL,West,Atlanta Braves,61,101,,.377,37,
1978,NL,East,Philadelphia Phillies,90,72,,.556,0,
1978,NL,East,Pittsburgh Pirates,88,73,,.547,1½,
1978,NL,East,Chicago Cubs,79,83,,.488,11,
1978,NL,East,Montreal Expos,76,86,,.469,14,
1978,NL,East,St. Louis Cardinals,69,93,,.426,21,
1978,NL,East,New York Mets,66,96,,.407,24,
1978,NL,West,Los Angeles Dodgers,95,67,,.586,0,
1978,NL,West,Cincinnati Reds,92,69,,.571,2½,
1978,NL,West,San Francisco Giants,89,73,,.549,6,
1978,NL,West,San Diego Padres,84,78,,.519,11,
1978,NL,West,Houston Astros,74,88,,.457,21,
1978,NL,West,Atlanta Braves,69,93,,.426,26,
1979,NL,East,Pittsburgh Pirates,98,64,,.605,0,
1979,NL,East,Montreal Expos,95,65,,.594,2,
1979,NL,East,St. Louis Cardinals,86,76,,.531,12,
1979,NL,East,Philadelphia Phillies,84,78,,.519,14,
1979,NL,East,Chicago Cubs,80,82,,.494,18,
1979,NL,East,New York Mets,63,99,,.389,35,
1979,NL,West,Cincinnati Reds,90,71,,.559,0,
1979,NL,West,Houston Astros,89,73,,.549,1½,
1979,NL,West,Los Angeles Dodgers,79,83,,.488,11½,
1979,NL,West,San Francisco Giants,71,91,,.438,19½,
1979,NL,West,San Diego Padres,68,93,,.422,22,
1979,NL,West,Atlanta Braves,66,94,,.413,23½,
1980,NL,East,Philadelphia Phillies,91,71,,.562,0,
1980,NL,East,Montreal Expos,90,72,,.556,1,
